path,size_bytes,size_human,suffix,groups
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/masks_seq8/3_endocv2021_positive_751_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/masks_seq8/3_endocv2021_positive_878_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00177.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000124_mask.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000194_mask.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_200.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_232.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_272.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq6/bbox_seq6/2_endocv2021_positive_1197.txt,43,43.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001086.txt,42,42.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001327.txt,42,42.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000111_mask.txt,42,42.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_196.txt,42,42.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_276.txt,42,42.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/bbox_seq8/3_endocv2021_positive_731.txt,42,42.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/176OLCV1_100H0255_mask.txt,41,41.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000128_mask.txt,41,41.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/bbox_seq8/3_endocv2021_positive_861.txt,41,41.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/masks_seq8/3_endocv2021_positive_861_mask.txt,41,41.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/295OLCV1_100H0004_mask.txt,40,40.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_409.txt,26,26.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/470OLCV1_100H0012_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001166.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001309.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001313.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001401.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001426.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00314.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_1242_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/27_endocv2021_positive_1257_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/28_endocv2021_positive_1135_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/28_endocv2021_positive_1311_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/28_endocv2021_positive_1342_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/31_endocv2021_positive_1318_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/33_endocv2021_positive_376_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/33_endocv2021_positive_958_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/34_endocv2021_positive_638_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/6_endocv2021_positive_388_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/9_endocv2021_positive_1362_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000014_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000054_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000081_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000082_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000085_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000087_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000173_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000231_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000243_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000253_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000287_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000299_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000314_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000335_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000372_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100013_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100110_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_48.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_52.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_56.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_60.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_64.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_72.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_208.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_216.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_636.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_648.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/bbox_seq2/0_endocv2021_positive_940.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/bbox_seq2/0_endocv2021_positive_944.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/bbox_seq2/0_endocv2021_positive_970.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/bbox_seq2/0_endocv2021_positive_978.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/bbox_seq2/0_endocv2021_positive_984.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/bbox_seq2/0_endocv2021_positive_993.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_944_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_970_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_978_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_984_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_993_mask.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq3/bbox_seq3/1_endocv2021_positive_305.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq3/bbox_seq3/1_endocv2021_positive_321.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq3/bbox_seq3/1_endocv2021_positive_323.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_357.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_361.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_368.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_374.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_375.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_376.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_381.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_384.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_387.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_393.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_394.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_396.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_398.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_399.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_400.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_407.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_504.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_505.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_529.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_191.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_193.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_194.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_203.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_206.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_211.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_218.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_225.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_227.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_228.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_229.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_234.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_256.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_303.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_359.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_380.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_392.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_412.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_417.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_419.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_420.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_427.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_439.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq9/bbox_seq9/7_endocv2021_positive_441.txt,25,25.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/133OLCV1_100H0006_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/201OLCV1_100H0018_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/284OLCV1_100H0004_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/314OLCV1_100H0008_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/376OLCV1_100H0010_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/459OLCV1_100H0014_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/510OLCV1_100H0006_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/510OLCV1_100H0008_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/510OLCV1_100H0010_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/556OLCV1_100H0012_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/556OLCV1_100H0014_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/597OLCV1_100H0042_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/906OLCV1_100H0008_mask.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001000.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001013.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001032.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001061.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001079.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001109.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001113.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001133.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001138.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001139.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001157.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001202.txt,24,24.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001209.txt,24,24.00 B,.txt,polypgen_assets
